20:16.1,68,43
20:18.4,69,43
20:19.9,70,43
20:19.9,71,43
20:19.9,72,43
20:19.9,73,43
20:19.9,74,43
20:20.0,75,43
20:16.1,76,43
20:18.4,77,43
20:19.9,78,43
20:19.9,79,43
20:19.9,80,43
20:19.9,81,43
20:19.9,82,43
20:20.0,83,43
20:16.1,84,43
20:18.4,85,43
20:19.9,86,43
20:19.9,87,43
20:19.9,88,43
20:19.9,89,43
20:19.9,90,43
20:20.0,91,43
20:16.1,92,43
20:18.4,93,43
20:19.9,94,43
20:19.9,95,43
20:19.9,96,43
20:19.9,97,43
20:19.9,98,43
20:20.0,99,43
20:16.1,100,43
20:18.4,101,43
20:19.9,102,43
20:19.9,103,43
20:19.9,104,43
20:19.9,105,43
20:19.9,106,43
20:20.0,107,43
20:16.1,108,43
20:18.4,109,43
20:19.9,110,43
20:19.9,111,43
20:19.9,112,43
20:19.9,113,43
20:19.9,114,43
20:20.0,115,43
20:16.1,116,43
20:18.4,117,43
20:19.9,118,43
20:19.9,119,43
20:19.9,120,43
20:19.9,121,43
20:19.9,122,43
20:20.0,123,43
20:16.1,124,43
20:18.4,125,43
20:19.9,126,43
20:19.9,127,43
20:19.9,128,43
20:19.9,129,43
20:19.9,130,43
20:20.0,131,43
20:16.1,132,43
20:18.4,133,43
20:19.9,134,43
20:19.9,135,43
20:19.9,136,43
20:19.9,137,43
20:19.9,138,43
20:20.0,139,43
20:16.1,140,43
20:18.4,141,43
20:19.9,142,43
20:19.9,143,43
20:19.9,144,43
20:19.9,145,43
20:19.9,146,43
20:20.0,147,43
20:16.1,148,43
20:18.4,149,43
20:19.9,150,43
20:19.9,151,43
20:19.9,152,43
20:19.9,153,43
20:19.9,154,43
20:20.0,155,43
20:16.1,156,43
20:18.4,157,43
20:19.9,158,43
20:19.9,159,43
20:19.9,160,43
20:19.9,161,43
20:19.9,162,43
20:20.0,163,43
20:16.1,164,43
20:18.4,165,43
20:19.9,166,43
20:19.9,167,43
20:19.9,168,43
20:19.9,169,43
20:19.9,170,43
20:20.0,171,43
20:16.1,172,43
20:18.4,173,43
20:19.9,174,43
20:19.9,175,43
20:19.9,176,43
20:19.9,177,43
20:19.9,178,43
20:20.0,179,43
20:16.1,180,43
20:18.4,181,43
20:19.9,182,43
20:19.9,183,43
20:19.9,184,43
20:19.9,185,43
20:19.9,186,43
20:20.0,187,43
20:16.1,188,43
20:18.4,189,43
20:19.9,190,43
20:19.9,191,43
20:19.9,192,43
20:19.9,193,43
20:19.9,194,43
20:20.0,195,43
20:16.1,196,43
20:18.4,197,43
20:19.9,198,43
20:19.9,199,43
20:19.9,200,43
20:19.9,201,43
20:19.9,202,43
20:20.0,203,43
20:16.1,204,43
20:18.4,205,43
20:19.9,206,43
20:19.9,207,43
20:19.9,208,43
20:19.9,209,43
20:19.9,210,43
20:20.0,211,43
20:16.1,212,43
20:18.4,213,43
20:19.9,214,43
20:19.9,215,43
20:19.9,216,43
20:19.9,217,43
20:19.9,218,43
20:20.0,219,43
20:16.1,220,43
20:18.4,221,43
20:19.9,222,43
20:19.9,223,43
20:19.9,224,43
20:19.9,225,43
20:19.9,226,43
20:20.0,227,43
20:16.1,228,43
20:18.4,229,43
20:19.9,230,43
20:19.9,231,43
20:19.9,232,43
20:19.9,233,43
20:19.9,234,43
20:20.0,235,43
20:16.1,236,43
20:18.4,237,43
20:19.9,238,43
20:19.9,239,43
20:19.9,240,43
20:19.9,241,43
20:19.9,242,43
20:20.0,243,43
20:16.1,244,43
20:18.4,245,43
20:19.9,246,43
20:19.9,247,43
20:19.9,248,43
20:19.9,249,43
20:19.9,250,43
20:20.0,251,43
20:16.1,252,43
20:18.4,253,43
20:19.9,254,43
20:19.9,255,43
20:19.9,256,43
20:19.9,257,43
20:19.9,258,43
20:20.0,259,43
20:16.1,260,43
20:18.4,261,43
20:19.9,262,43
20:19.9,263,43
20:19.9,264,43
20:19.9,265,43
20:19.9,266,43
20:20.0,267,43
20:16.1,268,43
20:18.4,269,43
20:19.9,270,43
20:19.9,271,43
20:19.9,272,43
20:19.9,273,43
20:19.9,274,43
20:20.0,275,43
20:16.1,276,43
20:18.4,277,43
20:19.9,278,43
20:19.9,279,43
20:19.9,280,43
20:19.9,281,43
20:19.9,282,43
20:20.0,283,43
20:16.1,284,43
20:18.4,285,43
